#Coverage	Number of genomic locations
3893.0	1.0
3894.0	1.0
3895.0	1.0
3896.0	3.0
3899.0	1.0
3901.0	4.0
3902.0	1.0
3903.0	1.0
3904.0	3.0
3905.0	2.0
3906.0	2.0
3908.0	1.0
3910.0	1.0
3911.0	2.0
3912.0	1.0
3913.0	2.0
3914.0	2.0
3915.0	3.0
3916.0	2.0
3919.0	1.0
3920.0	2.0
3921.0	3.0
3922.0	2.0
3923.0	3.0
3924.0	2.0
3927.0	3.0
3928.0	2.0
3929.0	2.0
3930.0	1.0
3931.0	1.0
3932.0	1.0
3933.0	2.0
3934.0	3.0
3935.0	3.0
3936.0	1.0
3937.0	1.0
3938.0	1.0
3939.0	2.0
3940.0	4.0
3943.0	2.0
3944.0	1.0
3945.0	3.0
3947.0	1.0
3948.0	1.0
3951.0	3.0
3952.0	1.0
3953.0	2.0
3956.0	2.0
3957.0	3.0
3959.0	1.0
3960.0	1.0
3961.0	4.0
3963.0	1.0
3964.0	1.0
3965.0	2.0
3966.0	3.0
3968.0	1.0
3969.0	2.0
3971.0	1.0
3976.0	3.0
3977.0	1.0
3980.0	1.0
3981.0	1.0
3982.0	1.0
3983.0	1.0
3984.0	1.0
3985.0	1.0
3986.0	3.0
3987.0	1.0
3988.0	1.0
3990.0	2.0
3992.0	1.0
3993.0	1.0
3994.0	3.0
3995.0	1.0
3999.0	2.0
4003.0	1.0
4004.0	2.0
4005.0	1.0
4007.0	1.0
4011.0	1.0
4012.0	2.0
4018.0	1.0
4020.0	1.0
4021.0	1.0
4023.0	1.0
4024.0	1.0
4025.0	2.0
4026.0	1.0
4028.0	1.0
4033.0	1.0
4034.0	1.0
4035.0	2.0
4041.0	1.0
4047.0	1.0
4048.0	1.0
4050.0	1.0
4052.0	1.0
4053.0	2.0
4054.0	1.0
4057.0	1.0
4064.0	1.0
4065.0	1.0
4067.0	1.0
4068.0	1.0
4075.0	1.0
4084.0	1.0
4088.0	2.0
4091.0	1.0
4095.0	1.0
4099.0	2.0
4101.0	1.0
4103.0	1.0
4104.0	1.0
4110.0	1.0
4112.0	1.0
4115.0	4.0
4118.0	1.0
4123.0	1.0
4128.0	1.0
4137.0	1.0
4140.0	1.0
4141.0	2.0
4149.0	1.0
4151.0	1.0
4153.0	1.0
4155.0	3.0
4156.0	1.0
4158.0	2.0
4159.0	1.0
4160.0	2.0
4161.0	1.0
4165.0	3.0
4166.0	1.0
4168.0	3.0
4176.0	1.0
4177.0	1.0
4180.0	2.0
4182.0	1.0
4184.0	1.0
4185.0	1.0
4186.0	3.0
4187.0	2.0
4188.0	2.0
4190.0	2.0
4191.0	2.0
4194.0	1.0
4195.0	1.0
4196.0	2.0
4197.0	1.0
4198.0	1.0
4200.0	3.0
4201.0	2.0
4205.0	2.0
4206.0	1.0
4208.0	1.0
4209.0	1.0
4210.0	1.0
4211.0	1.0
4212.0	1.0
4213.0	1.0
4216.0	2.0
4218.0	1.0
4221.0	2.0
4222.0	1.0
4223.0	1.0
4225.0	1.0
4226.0	4.0
4228.0	1.0
4229.0	1.0
4230.0	1.0
4231.0	1.0
4233.0	1.0
4235.0	1.0
4238.0	2.0
4239.0	2.0
4241.0	1.0
4242.0	4.0
4243.0	1.0
4247.0	2.0
4249.0	2.0
4250.0	1.0
4251.0	1.0
4252.0	1.0
4255.0	2.0
4256.0	2.0
4260.0	1.0
4261.0	1.0
4262.0	2.0
4265.0	1.0
4268.0	2.0
4269.0	1.0
4270.0	2.0
4271.0	2.0
4272.0	1.0
4273.0	3.0
4274.0	2.0
4276.0	1.0
4278.0	1.0
4279.0	1.0
4280.0	2.0
4281.0	2.0
4282.0	1.0
4283.0	2.0
4284.0	2.0
4287.0	2.0
4288.0	4.0
4289.0	2.0
4291.0	1.0
4293.0	2.0
4294.0	1.0
4295.0	1.0
4296.0	2.0
4297.0	3.0
4298.0	3.0
4300.0	2.0
4301.0	1.0
4303.0	3.0
4304.0	1.0
4305.0	2.0
4306.0	2.0
4307.0	1.0
4308.0	1.0
4309.0	2.0
4311.0	2.0
4312.0	2.0
4313.0	2.0
4314.0	1.0
4315.0	1.0
4316.0	6.0
4317.0	1.0
4318.0	2.0
4319.0	1.0
4320.0	1.0
4321.0	1.0
4323.0	1.0
4324.0	2.0
4325.0	1.0
4326.0	2.0
4327.0	2.0
4328.0	2.0
4329.0	2.0
4330.0	2.0
4331.0	3.0
4333.0	2.0
4334.0	5.0
4335.0	1.0
4336.0	2.0
4337.0	3.0
4338.0	5.0
4339.0	3.0
4341.0	1.0
4342.0	3.0
4343.0	2.0
4345.0	1.0
4346.0	2.0
4347.0	3.0
4349.0	4.0
4350.0	3.0
4352.0	5.0
4355.0	3.0
4357.0	1.0
4358.0	1.0
4359.0	1.0
4361.0	1.0
4362.0	2.0
4363.0	4.0
4365.0	1.0
4366.0	2.0
4367.0	1.0
4369.0	1.0
4371.0	1.0
4372.0	1.0
4374.0	2.0
4375.0	1.0
4376.0	2.0
4377.0	1.0
4380.0	2.0
4381.0	4.0
4382.0	1.0
4383.0	1.0
4385.0	1.0
4386.0	1.0
4389.0	2.0
4390.0	1.0
4391.0	1.0
4392.0	1.0
4393.0	4.0
4395.0	2.0
4396.0	2.0
4397.0	1.0
4399.0	1.0
4400.0	1.0
4401.0	1.0
4402.0	1.0
4406.0	1.0
4412.0	1.0
4413.0	2.0
4419.0	1.0
4421.0	1.0
4422.0	1.0
4423.0	1.0
4425.0	1.0
4426.0	2.0
4427.0	1.0
4428.0	2.0
4429.0	1.0
4430.0	1.0
4432.0	1.0
4434.0	1.0
4436.0	1.0
4437.0	1.0
4438.0	3.0
4439.0	2.0
4441.0	1.0
4443.0	1.0
4444.0	1.0
4445.0	3.0
4448.0	1.0
4452.0	1.0
4453.0	1.0
4454.0	2.0
4455.0	1.0
4456.0	1.0
4459.0	1.0
4460.0	1.0
4461.0	1.0
4462.0	1.0
4463.0	1.0
4467.0	1.0
4470.0	1.0
4475.0	3.0
4482.0	1.0
4484.0	1.0
4485.0	1.0
4486.0	1.0
4490.0	1.0
4491.0	2.0
4493.0	1.0
4494.0	1.0
4496.0	1.0
4500.0	2.0
4501.0	2.0
4502.0	1.0
4503.0	1.0
4504.0	1.0
4506.0	1.0
4509.0	1.0
4513.0	1.0
4518.0	1.0
4520.0	2.0
4524.0	2.0
4526.0	1.0
4528.0	1.0
4532.0	1.0
4535.0	1.0
4541.0	1.0
4542.0	1.0
4543.0	1.0
4544.0	1.0
4545.0	1.0
4550.0	2.0
4551.0	1.0
4552.0	1.0
4553.0	1.0
4554.0	1.0
4556.0	2.0
4557.0	3.0
4558.0	3.0
4559.0	2.0
4561.0	1.0
4563.0	1.0
4564.0	3.0
4565.0	1.0
4566.0	1.0
4568.0	1.0
4569.0	1.0
4571.0	1.0
4572.0	3.0
4573.0	3.0
4574.0	2.0
4575.0	1.0
4576.0	1.0
4577.0	2.0
4580.0	2.0
4581.0	3.0
4583.0	2.0
4584.0	1.0
4586.0	4.0
4587.0	2.0
4588.0	1.0
4589.0	3.0
4590.0	1.0
4592.0	4.0
4593.0	2.0
4594.0	7.0
4595.0	4.0
4596.0	3.0
4597.0	1.0
4598.0	1.0
4599.0	2.0
4600.0	3.0
4601.0	1.0
4602.0	1.0
4606.0	1.0
4608.0	1.0
4609.0	1.0
4613.0	1.0
4615.0	1.0
4627.0	1.0
4630.0	1.0
4632.0	1.0
4667.0	1.0
4726.0	1.0
4878.0	1.0
4961.0	1.0
4969.0	1.0
4986.0	1.0
5051.0	1.0
5057.0	1.0
5062.0	1.0
5099.0	1.0
5131.0	1.0
5140.0	1.0
5164.0	1.0
5169.0	1.0
5173.0	1.0
5188.0	1.0
5210.0	1.0
5216.0	1.0
5219.0	1.0
5222.0	1.0
5227.0	1.0
5242.0	1.0
5245.0	1.0
5248.0	1.0
5252.0	1.0
5264.0	1.0
5277.0	1.0
5280.0	1.0
5286.0	1.0
5294.0	1.0
5296.0	1.0
5297.0	1.0
5306.0	1.0
5309.0	1.0
5311.0	1.0
5314.0	1.0
5329.0	1.0
5330.0	1.0
5333.0	1.0
5342.0	1.0
5350.0	1.0
5358.0	4.0
5363.0	1.0
5364.0	2.0
5371.0	1.0
5377.0	1.0
5378.0	3.0
5380.0	1.0
5381.0	1.0
5383.0	2.0
5386.0	1.0
5388.0	1.0
5389.0	1.0
5391.0	1.0
5394.0	2.0
5398.0	2.0
5400.0	2.0
5401.0	1.0
5404.0	1.0
5409.0	1.0
5418.0	1.0
5427.0	1.0
5435.0	1.0
5440.0	1.0
5444.0	1.0
5448.0	1.0
5450.0	1.0
5451.0	2.0
5452.0	1.0
5456.0	1.0
5459.0	1.0
5461.0	1.0
5465.0	1.0
5466.0	1.0
5467.0	1.0
5469.0	1.0
5470.0	2.0
5472.0	2.0
5475.0	1.0
5476.0	1.0
5478.0	1.0
5481.0	1.0
5482.0	1.0
5483.0	1.0
5484.0	1.0
5486.0	1.0
5489.0	1.0
5490.0	2.0
5492.0	2.0
5495.0	1.0
5496.0	2.0
5499.0	1.0
5502.0	2.0
5505.0	1.0
5507.0	1.0
5509.0	2.0
5510.0	2.0
5512.0	1.0
5513.0	1.0
5514.0	1.0
5519.0	1.0
5520.0	1.0
5521.0	1.0
5522.0	1.0
5524.0	3.0
5525.0	1.0
5526.0	1.0
5527.0	3.0
5528.0	3.0
5529.0	1.0
5530.0	1.0
5532.0	2.0
5533.0	1.0
5534.0	1.0
5536.0	1.0
5538.0	1.0
5539.0	1.0
5541.0	3.0
5542.0	1.0
5543.0	2.0
5544.0	1.0
5545.0	1.0
5547.0	1.0
5549.0	1.0
5551.0	5.0
5552.0	3.0
5554.0	1.0
5557.0	1.0
5558.0	1.0
5560.0	2.0
5561.0	1.0
5562.0	1.0
5565.0	2.0
5567.0	1.0
5569.0	2.0
5570.0	2.0
5571.0	3.0
5572.0	1.0
5574.0	1.0
5575.0	3.0
5576.0	2.0
5579.0	1.0
5580.0	1.0
5582.0	1.0
5583.0	2.0
5584.0	1.0
5586.0	2.0
5587.0	1.0
5589.0	1.0
5593.0	1.0
5596.0	2.0
5597.0	1.0
5709.0	1.0
6823.0	1.0
7065.0	1.0
7435.0	1.0
7461.0	1.0
7513.0	1.0
7695.0	1.0
7720.0	1.0
7774.0	1.0
7785.0	1.0
7806.0	1.0
7839.0	1.0
7840.0	1.0
7851.0	1.0
7885.0	1.0
7898.0	1.0
7902.0	1.0
7909.0	1.0
7926.0	1.0
7933.0	1.0
7963.0	1.0
8013.0	1.0
8017.0	1.0
8021.0	1.0
8038.0	1.0
8040.0	1.0
8043.0	1.0
8057.0	1.0
8086.0	1.0
8089.0	1.0
8095.0	1.0
8096.0	1.0
8098.0	1.0
8103.0	2.0
8121.0	1.0
8126.0	1.0
8128.0	1.0
8134.0	1.0
8136.0	1.0
8138.0	1.0
8140.0	1.0
8145.0	1.0
8147.0	1.0
8148.0	1.0
8152.0	1.0
8169.0	1.0
8174.0	1.0
8189.0	1.0
8195.0	1.0
8203.0	1.0
8205.0	1.0
8209.0	1.0
8211.0	1.0
8218.0	1.0
8219.0	1.0
8221.0	2.0
8223.0	1.0
8228.0	1.0
8229.0	1.0
8231.0	1.0
8236.0	1.0
8241.0	1.0
8246.0	1.0
8247.0	2.0
8249.0	1.0
8255.0	1.0
8260.0	1.0
8262.0	1.0
8266.0	1.0
8270.0	1.0
8276.0	1.0
8278.0	1.0
8280.0	2.0
8281.0	1.0
8285.0	1.0
8289.0	1.0
8291.0	1.0
8298.0	1.0
8299.0	2.0
8304.0	1.0
8307.0	1.0
8308.0	2.0
8311.0	1.0
8312.0	1.0
8313.0	2.0
8318.0	2.0
8325.0	1.0
8329.0	1.0
8330.0	1.0
8332.0	2.0
8335.0	1.0
8336.0	2.0
8337.0	1.0
8338.0	1.0
8340.0	1.0
8341.0	1.0
8343.0	1.0
8347.0	2.0
8352.0	1.0
8355.0	1.0
8356.0	1.0
8357.0	1.0
8360.0	1.0
8361.0	1.0
8362.0	1.0
8364.0	1.0
8367.0	2.0
8368.0	1.0
8370.0	2.0
8372.0	1.0
8376.0	1.0
8377.0	1.0
8378.0	1.0
8383.0	1.0
8387.0	1.0
8389.0	2.0
8392.0	1.0
8398.0	1.0
8399.0	1.0
8400.0	2.0
8404.0	1.0
8408.0	1.0
8409.0	1.0
8416.0	2.0
8417.0	2.0
8418.0	1.0
8419.0	1.0
8423.0	1.0
8424.0	2.0
8427.0	1.0
8429.0	1.0
8432.0	1.0
8433.0	1.0
8434.0	1.0
8435.0	1.0
8438.0	1.0
8440.0	2.0
8441.0	3.0
8442.0	1.0
8443.0	1.0
8444.0	1.0
8447.0	1.0
8450.0	1.0
8454.0	1.0
8455.0	2.0
8457.0	2.0
8459.0	1.0
8461.0	2.0
8462.0	1.0
8463.0	2.0
8465.0	1.0
8466.0	1.0
8467.0	2.0
8468.0	1.0
8471.0	2.0
8472.0	1.0
8475.0	1.0
8476.0	1.0
8477.0	1.0
8479.0	1.0
8481.0	2.0
8482.0	2.0
8483.0	1.0
8484.0	1.0
8485.0	1.0
8486.0	3.0
8487.0	1.0
8488.0	1.0
8490.0	2.0
8492.0	2.0
8493.0	1.0
8494.0	1.0
8495.0	1.0
8496.0	1.0
8497.0	2.0
8499.0	1.0
8500.0	1.0
8501.0	1.0
8503.0	1.0
8504.0	1.0
8505.0	2.0
8508.0	1.0
8509.0	1.0
8510.0	2.0
8514.0	2.0
8515.0	2.0
8516.0	1.0
8518.0	1.0
8520.0	1.0
8524.0	1.0
8526.0	1.0
8527.0	1.0
8528.0	1.0
8529.0	2.0
8530.0	2.0
8532.0	4.0
8533.0	1.0
8534.0	2.0
8535.0	2.0
8536.0	1.0
8537.0	2.0
8539.0	2.0
8544.0	2.0
8545.0	1.0
8547.0	2.0
8548.0	1.0
8549.0	3.0
8550.0	2.0
8551.0	3.0
8552.0	2.0
8555.0	2.0
8556.0	1.0
8557.0	2.0
8558.0	2.0
8559.0	1.0
8561.0	1.0
8562.0	1.0
8565.0	2.0
8566.0	2.0
8567.0	2.0
8569.0	2.0
8571.0	1.0
8572.0	2.0
8574.0	4.0
8576.0	1.0
8578.0	1.0
8579.0	1.0
8585.0	1.0
8593.0	1.0
8595.0	1.0
8596.0	1.0
8598.0	1.0
8599.0	3.0
8600.0	1.0
8602.0	1.0
8609.0	1.0
8610.0	1.0
8611.0	2.0
8612.0	1.0
8614.0	1.0
8615.0	1.0
8619.0	1.0
8620.0	1.0
8621.0	1.0
8622.0	1.0
8625.0	1.0
8638.0	1.0
8639.0	1.0
8644.0	1.0
8649.0	1.0
8659.0	1.0
